id,created_at,name,description,parameters,required_params,bots,tool_process
45,1730540670983,pillars_final_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""pillars"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""id"":{""type"":""integer"",""description"":""Identifier from 1-5 for the pillar""},""approach"":{""type"":""string"",""description"":""The approach taken for this pillar""},""subtopics"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""angle_one"":{""type"":""string"",""description"":""First angle or perspective for the subtopic""},""angle_two"":{""type"":""string"",""description"":""Second angle or perspective for the subtopic""},""angle_three"":{""type"":""string"",""description"":""Third angle or perspective for the subtopic""},""subtopic_id"":{""type"":""integer"",""description"":""Unique identifier for the subtopic""},""subtopic_name"":{""type"":""string"",""description"":""The name of the subtopic""},""subtopic_description"":{""type"":""string"",""description"":""Description of the subtopic""}}},""description"":""List of subtopics under the pillar""},""description"":{""type"":""string"",""description"":""Description of the pillar""},""pillar_name"":{""type"":""string"",""description"":""The name of the pillar""},""key_opinions"":{""type"":""string"",""description"":""Key opinions related to this pillar""},""audience_relevance"":{""type"":""string"",""description"":""Explanation of how this pillar is relevant to the audience""},""business_relevance"":{""type"":""string"",""description"":""Explanation of how this pillar is relevant to the business""}}},""description"":""An array of pillars, each containing details and associated subtopics""}}}","[""id"",""pillar_name"",""description"",""audience_relevance"",""business_relevance"",""approach"",""key_opinions"",""subtopics""]","[""pillar_final""]",1
46,1730540670983,tov_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""blog_detail"":{""type"":""string"",""description"":""Details about tone of voice for blog content""},""email_detail"":{""type"":""string"",""description"":""Details about tone of voice for email communication""},""humour_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of humor in the tone""},""sales_detail"":{""type"":""string"",""description"":""Details about tone of voice for sales content""},""tov_guidance"":{""type"":""string"",""description"":""General guidance on the tone of voice to be used""},""social_detail"":{""type"":""string"",""description"":""Details about tone of voice for social media""},""formality_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of formality in the tone""},""reverence_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of reverence in the tone""},""speaking_detail"":{""type"":""string"",""description"":""Details about tone of voice for speaking engagements or presentations""},""enthusiasm_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of enthusiasm in the tone""},""humour_explanation"":{""type"":""string"",""description"":""Explanation of the humor level""},""formality_explanation"":{""type"":""string"",""description"":""Explanation of the formality level""},""reverence_explanation"":{""type"":""string"",""description"":""Explanation of the reverence level""},""enthusiasm_explanation"":{""type"":""string"",""description"":""Explanation of the enthusiasm level""}}}","[""tov_guidance"",""social_detail"",""email_detail"",""blog_detail"",""sales_detail"",""speaking_detail"",""humour_value"",""humour_explanation"",""formality_value"",""formality_explanation"",""enthusiasm_value"",""enthusiasm_explanation"",""reverence_value"",""reverence_explanation""]","[""tov""]",1
47,1730540670983,proof_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""stats"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""stat"",""source"",""url""],""properties"":{""url"":{""type"":""string"",""description"":""URL linking to the source of the statistic""},""stat"":{""type"":""string"",""description"":""The statistic value or statement""},""source"":{""type"":""string"",""description"":""The source of the statistic""}}},""description"":""Array of statistics relevant to the content""},""testimonials"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""testimonial"",""person"",""role"",""company""],""properties"":{""role"":{""type"":""string"",""description"":""Role of the person giving the testimonial""},""person"":{""type"":""string"",""description"":""Name of the person giving the testimonial""},""company"":{""type"":""string"",""description"":""Company associated with the person""},""testimonial"":{""type"":""string"",""description"":""Text of the testimonial""}}},""description"":""Array of testimonials related to the content""}}}",[],"[""proof""]",1
48,1730540670983,target_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""summaries"",""problems"",""desires""],""properties"":{""desires"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 desire options""},""problems"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 problem options""},""summaries"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 summary options""}}}}}}","[""summaries"",""problems"",""desires""]","[""valueprop_target""]",1
49,1730540670983,service_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""summaries"",""outcomes"",""benefits""],""properties"":{""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 benefit options""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 outcome options""},""summaries"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 summary options""}}}}}}","[""summaries"",""outcomes"",""benefits""]","[""valueprop_service""]",1
50,1730540670983,diff_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id"",""differentiator""],""properties"":{""id"":{""type"":""string"",""description"":""Unique identifier for each differentiator""},""differentiator"":{""type"":""string"",""description"":""Text describing the differentiator""}}}}}}","[""id"",""differentiator""]","[""valueprop_diff""]",1
51,1730540670983,valueprop_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id"",""title"",""text""],""properties"":{""id"":{""type"":""string"",""description"":""Unique identifier for each value proposition""},""text"":{""type"":""string"",""description"":""Filled value proposition text""},""title"":{""type"":""string"",""description"":""Template name of the value proposition""}}},""description"":""Array of value propositions""}}}","[""valueprop""]","[""valueprop_final""]",1
53,1732196564840,first_single_content,"Return the output in JSON format.","{""type"":""object"",""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""title"",""goal"",""content""],""properties"":{""goal"":{""type"":""string"",""description"":""Rationale or objective of the specific version""},""title"":{""type"":""string"",""description"":""Title of the output version, e.g., '{output} 1', '{output} 2'""},""content"":{""type"":""string"",""description"":""Content for the specific version""}}}}}}","[""title"",""goal"",""content""]","[""first_single""]",1
54,1737710928359,generation_workflow_prompt,"Identifies when a user's request or conversation indicates they want to generate a complex strategic item that would benefit from a guided workflow approach. This function should be used to confirm whether the user wants to enter a specific workflow chat. The function should only be used when there are clear indicators that the user wants to create value propositions, brand meaning elements (vision, mission, purpose, values), content pillars, or offers. IMPORTANT: This function should not be used if the user has already declined to enter a workflow in the current conversation. The function helps maintain a smooth user experience by ensuring complex generations are handled in an appropriate, structured way.","{""type"":""object"",""properties"":{""workflow_type"":{""enum"":[""value_proposition"",""brand_meaning"",""content_pillars"",""offer""],""type"":""string"",""description"":""The type of workflow that would be appropriate based on the user's request""},""suggested_prompt"":{""type"":""string"",""description"":""The specific language to use when asking the user if they want to enter the workflow. For example: 'I notice you're looking to create a value proposition. Would you like to enter a guided workflow that will help you develop this step by step?' This should be tailored to the workflow type but maintain a consistent, helpful tone.""}}}","[""workflow_type"",""suggested_prompt""]","[""valueprop"",""meaning"",""offer"",""pillars""]",
55,1737906761787,begin_workflow_chat,"Initiates a new specialized workflow chat when a user agrees to enter a guided generation process. This function extracts relevant context from the current conversation and creates a new chat session with appropriate system messages and UI elements. It should be used only after a user has explicitly agreed to enter a workflow via the generation_workflow_prompt function. The function processes the conversation context to identify key information, requirements, and preferences that should be carried over to the new workflow chat. This ensures continuity of context while providing a more structured environment for complex strategic content generation. The function triggers necessary backend processes including chat creation and UI updates via Ably messaging.","{""type"":""object"",""properties"":{""context"":{""type"":""string"",""description"":""Relevant excerpts and key points from the current conversation that should be transferred to the new workflow chat. Should include any specific requirements, preferences, or constraints mentioned by the user.""},""workflow_type"":{""enum"":[""value_proposition"",""brand_meaning"",""content_pillars"",""offer""],""type"":""string"",""description"":""The type of workflow chat to initiate""}}}","[""workflow_type"",""context""]","[""valueprop"",""meaning"",""offer"",""pillars""]",
56,1738062404423,verify_db_json,,,[],[],
57,1738238551319,update_vocab,,,[],"[""utility""]",
59,1738238750733,update_method,,,[],"[""utility""]",1
60,1738242600328,update_values,"Updates multiple brand value records simultaneously. Provide an array of objects containing record IDs and the fields to update for each value. Provide an array even if it's only one item. Only include fields that need to be updated - any included fields will overwrite existing data.","{""type"":""object"",""properties"":{""case"":{""enum"":[""values""],""type"":""string"",""description"":""Specifies this is a brand values update""},""multi_updates"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id""],""properties"":{""id"":{""type"":""number"",""description"":""The unique identifier of the brand value record to update""},""Value_desc"":{""type"":""string"",""description"":""Detailed description of what this value means for your brand""},""Value_title"":{""type"":""string"",""description"":""The name\/title of the brand value""}}},""description"":""Array of objects containing the updates for each brand value""}}}","[""case"",""multi_updates""]","[""utility""]",1
61,1738314776735,update_diffs,,,[],"[""utility""]",1
